Ref,Eff Water Cement Ratio,Aggregate Cement Ratio,RCA %,Nominal Maximum RCA Size,Nominal Max NA Size,Density RCA,Density NA,Water Absorption RCA,Water Absorption NA,Compressive Strength (Mpa),Flexural Strength (Mpa)
[1],0.5,2.6,0,20,20,0,0,0,0,42.8,0
,0.5,2.5,20,20,20,0,0,0,0,42.7,0
,0.5,2.5,50,20,20,0,0,0,0,41.3,0
,0.5,2.3,100,20,20,0,0,0,0,41.8,0
[2],0.45,3.3,0,20,30,0,2610,0,2.5,51.2,5.2
,0.45,3.3,30,20,30,2400,2610,4.9,2.5,50.6,5.2
,0.45,3.3,50,20,30,2400,2610,4.9,2.5,50.8,4.9
,0.45,3.3,100,20,30,2400,0,4.9,0,50.2,5
,0.39,2.6,0,20,30,0,2610,0,2.5,60.3,6
,0.39,2.6,30,20,30,2400,2610,4.9,2.5,60.8,6.1
,0.39,2.6,50,20,30,2400,2610,4.9,2.5,61.2,6.1
,0.39,2.6,100,20,30,2400,0,4.9,0,60.2,6
,0.29,2.2,0,20,30,0,2610,0,2.5,70.5,7
,0.29,2.2,30,20,30,2400,2610,4.9,2.5,70.2,6.9
,0.29,2.2,50,20,30,2400,2610,4.9,2.5,70.8,7
,0.29,2.2,100,20,30,2400,0,4.9,0,70,7.2
[3],0.36,2.4,0,16,16,0,0,0,0,48.4,0
,0.36,2.3,100,16,16,0,0,0,0,44.5,0
,0.36,2.2,100,16,16,0,0,0,0,38.7,0
,0.36,2.4,0,16,16,0,0,0,0,48.9,0
,0.36,2.3,100,16,16,0,0,0,0,46.1,0
,0.36,2.2,100,16,16,0,0,0,0,42.4,0
,0.36,2.4,0,16,16,0,0,0,0,48.9,0
,0.36,2.3,100,16,16,0,0,0,0,52.5,0
,0.36,2.2,100,16,16,0,0,0,0,50.7,0
,0.36,2.4,0,16,16,0,0,0,0,48.9,0
,0.36,2.3,100,16,16,0,0,0,0,45.2,0
,0.36,2.2,100,16,16,0,0,0,0,42,0
,0.36,2.4,0,16,16,0,0,0,0,48.9,0
,0.36,2.3,100,16,16,0,0,0,0,49.6,0
,0.36,2.2,100,16,16,0,0,0,0,45.1,0
,0.36,2.7,0,16,16,0,0,0,0,52.3,0
,0.36,2.4,100,16,16,0,0,0,0,54.4,0
,0.36,2.3,100,16,16,0,0,0,0,48.2,0
[4],0.47,2.5,0,20,20,0,2590,0,0.9,39,0
,0.47,2.5,15,20,20,2410,2590,5.8,0.9,38.1,0
,0.45,2.5,30,20,20,2410,2590,5.8,0.9,37,0
,0.42,2.4,60,20,20,2410,2590,5.8,0.9,35.8,0
,0.38,2.3,100,20,20,2410,0,5.8,0,34.5,0
[5],0.6,4.6,0,15,20,0,2670,0,0.5,43.5,0
,0.6,4.1,100,15,20,2450,0,5.6,0,38.2,0
,0.45,3.3,0,15,20,0,2670,0,0.5,61.7,0
,0.45,2.9,100,15,20,2450,0,5.6,0,52.8,0
,0.35,2.6,0,15,20,0,2670,0,0.5,74.4,0
,0.35,2.3,100,15,20,2450,0,5.6,0,62.8,0
,0.45,3.2,25,15,20,0,2670,0,0.5,60.7,0
,0.45,3.1,50,15,20,2450,0,5.6,0,59.4,0
[6],0.57,3.1,0,20,25,0,2620,0,1.3,48.3,0
,0.57,3.1,20,20,25,2330,2620,6.3,1.3,44.9,0
,0.57,3.1,50,20,32,2330,2620,6.3,1.3,44.7,0
,0.57,3,100,20,32,2330,0,6.3,0,46.8,0
,0.57,3,0,20,32,0,2620,0,1.3,40.2,0
,0.57,3.1,20,20,32,2330,2620,6.3,1.3,43.2,0
,0.57,2.9,50,20,32,2330,2620,6.3,1.3,39.7,0
,0.57,2.9,100,20,32,2330,0,6.3,0,43.3,0
,0.57,3,0,20,20,0,2620,0,1.3,46,0
,0.57,2.8,20,20,20,2330,2620,6.3,1.3,43,0
,0.57,2.7,50,20,20,2330,2620,6.3,1.3,38.1,0
,0.57,2.9,100,20,20,2330,0,6.3,0,39.1,0
[7],0.5,2.4,100,25,20,0,0,0,0,30.2,0
,0.5,2.3,100,25,20,0,0,0,0,36.2,0
,0.7,3.3,100,25,20,0,0,0,0,27.7,0
,0.7,3.2,100,25,20,0,0,0,0,20.4,0
[8],0.43,3,0,32,19,0,2820,0,0.4,35.9,0
,0.43,2.9,33,32,19,2520,2820,9.3,0.4,34.1,0
,0.43,2.8,53,32,19,2520,2820,9.3,0.4,29.6,0
,0.43,2.8,72,32,19,2520,2820,9.3,0.4,30.3,0
,0.43,2.7,100,32,19,2520,0,9.3,0,26.7,0
[9],0.42,3,0,32,32,0,2786,0,0.3,36.8,5
,0.37,2.9,30,32,32,2442,2786,6,0.3,37.2,5
,0.34,2.8,50,32,32,2442,2786,6,0.3,37.8,5.2
,0.38,2,70,32,32,2442,2786,6,0.3,36.7,5.1
,0.27,2.7,100,32,32,2442,0,6,0,35.2,4.9
[10],0.55,4,0,25,19,0,2670,0,0.9,42,0
,0.55,3.9,25,25,19,2430,2670,4.4,0.9,42,0
,0.52,3.6,50,25,19,2430,2670,4.4,0.9,41,0
,0.5,3.5,100,25,19,2430,0,4.4,0,40,0
[11],0.55,4,0,25,19,0,2670,0,0.9,35.5,0
,0.55,3.9,25,25,19,2430,2670,4.5,0.9,38.8,0
,0.52,3.6,50,25,19,2430,2670,4.5,0.9,39.4,0
,0.5,3.5,100,25,19,2430,0,4.5,0,38.3,0
[12],0.41,3.1,0,20,25,0,2564,0,0.8,59.4,0
,0.42,3.2,10,20,25,2165,2564,6.8,0.8,62.2,0
,0.43,3.4,20,20,25,2165,2564,6.8,0.8,58.4,0
,0.44,3.5,30,20,25,2165,2564,6.8,0.8,61.3,0
,0.45,3.7,50,20,25,2165,2564,6.8,0.8,60.8,0
,0.45,4.4,100,20,25,2165,0,6.8,0,61,0
[13],0.51,2.6,0,20,20,0,2620,0,1.1,48.6,0
,0.49,2.5,20,20,20,2570,2620,3.5,1.1,45.3,0
,0.48,2.5,50,20,20,2570,2620,3.5,1.1,42.5,0
,0.46,2.5,80,20,20,2570,2620,3.5,1.1,39.2,0
,0.45,2.5,100,20,20,2570,0,3.5,0,37.1,0
[14],0.49,4.7,0,16,20,2270,0,0,0,37.7,0
,0.49,3.9,100,16,20,2270,0,0,0,34.6,0
,0.36,2.4,0,16,20,2270,0,0,0,57.9,0
,0.36,2.2,100,16,20,2270,0,0,0,56.4,0
,0.49,3.7,0,16,25,2780,0,0,0,39.8,0
,0.49,4.4,100,16,25,2780,0,0,0,40.1,0
,0.36,2.4,0,16,25,2780,0,0,0,58.3,0
,0.36,2.3,100,16,25,2780,0,0,0,60.2,0
,0.49,5.1,0,16,16,2565,0,0,0,40.1,0
,0.49,4.2,100,16,16,2565,0,0,0,35.3,0
,0.36,2.7,0,16,16,2565,0,0,0,61.8,0
,0.36,2.4,100,16,16,2565,0,0,0,57.5,0
[15],0.47,3.3,0,32,22,0,2788,0,0.3,31.2,4.6
,0.41,3.3,30,32,22,2449,2788,6,0.3,31,4.6
,0.38,3.2,50,32,22,2449,2788,6,0.3,29.3,4.4
,0.36,3.1,70,32,22,2449,2788,6,0.3,28.4,4.4
,0.32,3,100,32,22,2449,0,6,0,27.2,4.2
[16],0.45,2.8,0,20,19,0,2620,0,1.1,66.8,0
,0.45,2.8,20,20,19,2570,2620,3.5,1.1,62.4,0
,0.45,2.7,50,20,19,2570,2620,3.5,1.1,55.8,0
,0.45,2.7,100,20,32,2570,0,3.5,0,42,0
,0.55,2.6,0,20,32,0,2620,0,1.1,48.6,0
,0.55,2.5,20,20,32,2570,2620,3.5,1.1,45.3,0
,0.55,2.5,50,20,32,2570,2620,3.5,1.1,42.5,0
,0.55,2.5,100,20,32,2570,0,3.5,0,38.1,0
[17],0.65,3.1,0,19,25,0,2860,0,0.7,21.8,0
,0.65,3.1,100,19,25,2390,0,4.4,0,22.1,0
,0.5,2.9,0,19,25,0,2860,0,0.7,26.7,0
,0.5,2.9,100,19,25,2390,0,4.4,0,25.1,0
,0.48,2.8,0,19,25,0,2860,0,0.7,28.9,0
,0.48,2.8,100,19,25,2390,0,4.4,0,27.2,0
,0.43,2.6,0,19,25,0,2860,0,0.7,31.1,0
,0.43,2.6,100,19,25,2390,0,4.4,0,28.7,0
,0.4,2.4,0,19,19,0,2860,0,0.7,33.7,0
,0.4,2.4,100,19,19,2390,0,4.4,0,29.5,0
[18],0.54,3.1,0,32,25,0,2840,0,0.4,26.8,0
,0.35,3.1,100,32,25,2512,0,6.3,0,24.6,0
,0.49,3.1,100,32,25,2670,0,1.8,0,26.9,0
,0.46,2.7,0,32,25,0,2840,0,0.4,34.3,0
,0.31,2.7,100,32,32,2512,0,6.3,0,30.2,0
,0.43,2.7,100,32,32,2670,0,1.8,0,34.2,0
,0.42,2.4,0,32,32,0,2840,0,0.4,38.6,0
,0.28,2.4,100,32,32,2512,0,6.3,0,35.5,0
,0.39,2.4,100,32,32,2670,0,1.8,0,38.4,0
[19],0.7,4.1,0,30,10,0,2700,0,0.5,18.1,0
,0.67,3.9,100,30,10,2520,0,3.8,0,18,0
,0.67,3.9,100,30,10,2510,0,3.9,0,15.4,0
,0.35,3.1,0,30,10,0,2700,0,0.5,37.5,0
,0.35,4.3,100,30,10,2520,0,3.8,0,36.4,0
,0.36,2.1,100,30,10,2510,0,3.9,0,35.7,0
,0.34,2.1,0,30,19,0,2700,0,0.5,48.4,0
,0.34,1.9,100,30,19,2520,0,3.8,0,44.4,0
,0.34,2.2,100,30,30,2510,0,3.9,0,43.8,0
[20],0.47,3.3,0,32,22,0,2788,0,0.3,31.2,4.6
,0.41,3.3,30,32,22,2449,2788,6,0.3,31,4.6
,0.38,3.2,50,32,22,2449,2788,6,0.3,29.3,4.4
,0.36,3.1,70,32,22,2449,2788,6,0.3,28.4,4.4
,0.32,3,100,32,25,2449,0,6,0,27.2,4.2
[21],0.55,2.6,0,20,20,0,2620,0,1.1,48.6,0
,0.55,2.6,20,20,20,2580,2620,3.5,1.1,45.3,0
,0.55,2.5,50,20,20,2580,2620,3.5,1.1,42.5,0
,0.55,2.5,100,20,20,2580,0,3.5,0,38.1,0
,0.5,2.6,0,20,20,0,2620,0,1.1,54.1,0
,0.5,2.6,20,20,20,2580,2620,3.5,1.1,51.7,0
,0.5,2.6,50,20,20,2580,2620,3.5,1.1,47.1,0
,0.5,2.6,100,20,20,2580,0,3.5,0,43.4,0
,0.45,2.8,0,20,20,0,2620,0,1.1,66.8,0
,0.45,2.8,20,20,20,2580,2620,3.5,1.1,62.4,0
,0.45,2.7,50,20,20,2580,2620,3.5,1.1,56.8,0
,0.45,2.5,100,20,20,2580,0,3.5,0,52.1,0
,0.4,2.9,0,20,20,0,2620,0,1.1,72.3,0
,0.4,2.8,20,20,20,2580,2620,3.5,1.1,69.6,0
,0.4,2.8,50,20,20,2580,2620,3.5,1.1,65.3,0
,0.4,2.8,100,20,20,2580,0,3.5,0,58.5,0
[22],0.5,2.9,0,25,20,0,2600,0,1.4,39.5,4
,0.5,2.9,30,25,20,2530,2600,1.9,1.4,36.7,4
,0.5,2.9,50,25,20,2530,2600,1.9,1.4,38,3.7
,0.5,2.8,100,25,32,2530,0,1.9,0,36,3.5
,0.5,2.8,30,25,32,0,2600,0,1.4,32.6,3.6
,0.5,2.8,50,25,32,2400,2600,6.2,1.4,30.4,3.4
,0.5,2.7,100,25,32,2400,0,6.2,0,29.5,3.2
[23],0.58,3.2,0,32,32,0,2970,0,0.8,44.6,0
,0.52,3.2,50,32,22,2720,2970,4.8,0.8,41.4,0
,0.45,3.2,100,32,22,2720,0,4.8,0,40.7,0
,0.52,3.2,50,32,22,2650,2970,4.6,0.8,38.3,0
,0.46,3.2,100,32,22,2650,0,4.6,0,36.6,0
,0.52,3.2,50,32,22,2880,2970,4.4,0.8,41.2,0
,0.47,3.2,100,32,22,2880,0,4.4,0,40.3,0
[24],0.41,2.6,0,20,20,0,2647,0,1,42.3,0
,0.39,2.5,20,20,20,2338,2647,5.2,1,47.4,0
,0.36,2.5,50,20,20,2338,2647,5.2,1,47.3,0
,0.32,2.3,100,20,20,2338,0,5.2,0,54.8,0
[25],0.52,2.9,0,22,20,0,0,0,0,48,0
,0.52,2.9,10,22,20,0,0,0,0,46.9,0
,0.52,2.8,20,22,20,0,0,0,0,47.7,0
,0.52,2.8,30,22,20,0,0,0,0,50.8,0
,0.52,2.8,40,22,20,0,0,0,0,48,0
,0.52,2.8,50,22,25,0,0,0,0,49.5,0
,0.52,2.7,100,22,25,0,0,0,0,50.3,0
,0.54,3.2,0,22,25,0,0,0,0,23.5,3.1
,0.54,3.1,25,22,25,0,0,0,0,21.6,2.9
,0.54,3.1,100,22,20,0,0,0,0,20.5,3.1
[26],0.76,4.5,100,30,32,0,0,0,0,21.1,0
,0.76,4.5,100,30,32,0,0,0,0,22,0
,0.76,4.5,100,30,32,0,0,0,0,23.1,0
,0.76,4.5,100,30,32,0,0,0,0,23.5,0
,0.76,4.5,100,30,32,0,0,0,0,20.4,0
,0.76,4.5,100,30,32,0,0,0,0,18.9,0
,0.76,4.5,100,30,32,0,0,0,0,21.2,0
,0.66,3.9,100,30,32,0,0,0,0,25.7,0
,0.66,3.9,100,30,32,0,0,0,0,28,0
,0.66,3.9,100,30,32,0,0,0,0,25.1,0
,0.66,3.9,100,30,32,0,0,0,0,27.5,0
,0.66,3.9,100,30,32,0,0,0,0,26.1,0
,0.66,3.9,100,30,32,0,0,0,0,27.4,0
,0.66,3.9,100,30,32,0,0,0,0,27.7,0
,0.66,3.9,100,30,32,0,0,0,0,25,0
,0.57,3.3,100,30,32,0,0,0,0,30.5,0
,0.57,3.3,100,30,30,0,0,0,0,32.7,0
,0.57,3.3,100,30,30,0,0,0,0,32.8,0
,0.57,3.3,100,30,30,0,0,0,0,33.1,0
,0.48,2.7,100,30,30,0,0,0,0,35.3,0
,0.48,2.7,100,30,30,0,0,0,0,35.2,0
,0.48,2.7,100,30,30,0,0,0,0,32.5,0
,0.48,2.7,100,30,30,0,0,0,0,33.8,0
,0.41,2.2,100,30,30,0,0,0,0,41.9,0
,0.41,2.2,100,30,30,0,0,0,0,38.4,0
,0.41,2.2,100,30,30,0,0,0,0,38.7,0
,0.41,2.2,100,30,30,0,0,0,0,41.2,0
[27],0.54,3.1,0,32,32,0,2840,0,0.4,26.8,4.2
,0.35,3.1,100,32,32,2512,0,6.3,0,24.6,4.2
,0.49,3.1,100,32,32,2670,0,1.8,0,26.9,4.2
,0.46,3.3,0,32,32,0,2840,0,0.4,34.3,4.8
,0.27,3.3,100,32,32,2512,0,6.3,0,30.2,4.7
,0.41,3.3,100,32,32,2670,0,1.8,0,34.2,4.8
,0.42,3,0,32,32,0,2840,0,0.4,38.6,5.1
,0.24,3,100,32,32,2512,0,6.3,0,35.5,5
,0.38,3,100,32,32,2670,0,1.8,0,38.4,5.1
[28],0.4,3.1,50,12,30,2420,2570,6.8,3,43.3,0
,0.45,3.1,50,12,30,2400,2570,6.8,3,39.6,0
,0.5,3.2,50,12,30,2400,2570,6.8,3,38.1,0
,0.55,3.2,50,12,30,2400,2570,6.8,3,34.5,0
,0.6,3.3,50,12,30,2400,2570,6.8,3,31.6,0
,0.4,3.1,50,22,30,2420,2570,8.8,3,46.1,0
,0.45,3.1,50,22,30,2420,2570,8.8,3,45.8,0
,0.5,3.2,50,22,30,2420,2570,8.8,3,39.9,0
,0.55,3.3,50,22,20,2420,2570,8.8,3,36.3,0
,0.6,3.3,50,22,20,2420,2570,8.8,3,34.7,0
[29],0.5,3.5,0,20,20,0,2870,0,0,28.3,4.9
,0.5,3.5,20,20,20,2400,2870,0,0,27.2,3.9
,0.5,3.5,40,20,20,2400,2870,0,0,26.5,2.9
,0.5,3.5,60,20,20,2400,2870,0,0,25.4,2.7
,0.5,3.5,80,20,20,2400,2870,0,0,25.1,2.6
,0.5,3.5,100,20,20,2400,0,0,0,20.4,2.4
,0.5,3.8,20,20,20,2630,2870,0,0,26.4,4.4
,0.5,4.1,40,20,20,2630,2870,0,0,25.9,4.1
,0.5,4.5,60,20,20,2630,2870,0,0,23.5,3.8
,0.5,4.8,80,20,20,2630,2870,0,0,15.4,3.4
[30],0.51,3.6,0,32,20,0,2671,0,0.3,43.4,5.4
,0.57,3.6,50,32,20,2489,2671,2.4,0.3,45.2,5.7
,0.62,3.6,100,32,20,2489,0,2.4,0,45.7,5.2
[31],0.65,3.3,0,19,20,0,2720,0,0.2,20.2,0
,0.65,3.2,25,19,20,2440,2720,5.8,0.2,18.5,0
,0.65,3.1,50,19,20,2440,2720,5.8,0.2,18,0
,0.65,3.1,75,19,20,2440,2720,5.8,0.2,16.5,0
,0.42,2.7,0,19,20,0,2720,0,0.2,40,0
,0.42,2.7,25,19,20,2440,2720,5.8,0.2,33,0
,0.42,2.6,50,19,20,2440,2720,5.8,0.2,34.5,0
,0.42,2.5,75,19,20,2440,2720,5.8,0.2,34,0
[32],0.65,3.4,0,16,20,0,2730,0,2.5,31.9,0
,0.66,3.3,20,16,20,2400,2730,5,2.5,31.7,0
,0.68,3.1,50,16,20,2400,2730,5,2.5,32.4,0
,0.68,2.8,100,16,20,2400,0,5,0,30.1,0
,0.5,2.6,0,16,20,0,2730,0,2.5,44.8,0
,0.51,2.5,20,16,20,2400,2730,5,2.5,43.7,0
,0.53,2.3,50,16,20,2400,2730,5,2.5,37.5,0
,0.56,2.1,100,16,20,2400,0,5,0,40.5,0
[33],0.45,1.9,0,19,25,2420,0,5.4,0.9,35.2,0
,0.45,3.4,64,19,25,2420,2740,5.4,0.9,41.4,0
,0.45,2.3,100,19,25,2420,2740,5.4,0,43.9,0
,0.45,2.1,0,19,25,2500,0,3.3,0.9,34.1,0
,0.45,3.1,64,19,25,2500,2740,3.3,0.9,44.8,0
,0.45,2.5,100,19,25,2500,2740,3.3,0,45.9,0
[34],0.65,3.4,0,16,20,0,2720,0,2,31.9,0
,0.65,3.3,20,16,20,2400,2720,5,2,31.7,0
,0.65,3.1,50,16,20,2400,2720,5,2,32.4,0
,0.65,2.8,100,16,20,2400,0,5,0,30.1,0
,0.5,2.6,0,16,20,0,2720,0,2,44.8,0
,0.5,2.5,20,16,20,2400,2720,5,2,43.7,0
,0.5,2.8,50,16,20,2400,2720,5,2,37.5,0
,0.5,2.1,100,16,20,2400,0,5,0,40.5,0
[35],0.43,3.1,0,20,20,0,2620,0,1.1,51.8,5.2
,0.43,3,25,20,20,2661,2620,1.9,1.1,47,4.2
,0.43,2.9,50,20,20,2602,2620,2.6,1.1,46,4.4
,0.43,2.8,100,20,20,2510,0,3.9,0,42.5,5
[36],0.45,2.3,0,19,25,0,2730,0,0.45,44.4,0
,0.45,2.3,100,19,25,2490,0,4.8,0,41,0
,0.55,2.9,0,19,25,0,2730,0,0.45,36.7,0
,0.55,2.9,100,19,25,2490,0,4.8,0,33.3,0
,0.65,3.5,0,19,25,0,2730,0,0.45,30.4,0
,0.65,3.5,100,19,25,2490,0,4.8,0,24.8,0
[37],0.6,4.6,0,19,20,0,0,0,0,25,0
,0.6,4.6,25,19,20,0,0,0,0,26.7,0
,0.6,4.5,50,19,20,0,0,0,0,21.5,0
,0.6,4.5,75,19,20,0,0,0,0,21.4,0
,0.6,4.4,100,19,20,0,0,0,0,20,0
,0.45,2.6,0,19,20,0,0,0,0,39.5,0
,0.45,2.6,25,19,20,0,0,0,0,38.3,0
,0.45,2.5,50,19,20,0,0,0,0,37,0
,0.45,2.5,75,19,19,0,0,0,0,35,0
,0.45,2.5,100,19,19,0,0,0,0,33.3,0
[38],0.49,3.1,0,25,16,0,2710,0,0.8,44.3,0
,0.37,3,100,25,16,2490,0,2.9,0,37.6,0
,0.43,3,100,25,16,2570,0,2.9,0,43.3,0
,0.36,2.9,100,25,16,2440,0,5.6,0,42.6,0
,0.36,2.9,100,25,16,2470,0,5.3,0,44.7,0
[39],0.53,6.5,0,32,15,0,2650,0,0.2,39.3,4.4
,0.43,5.4,100,32,15,2263,0,6,0,33.2,4.3
,0.49,5.1,100,32,15,2283,0,4.2,0,35.6,4.8
,0.53,5.1,100,32,15,2292,0,4.3,0,34.6,5
,0.6,5.3,100,32,15,2301,0,5,0,37.3,5.1
,0.54,6.4,90,32,15,2609,2650,1.5,0.2,45.4,4.4
,0.46,5.9,60,32,15,2518,2650,2.7,0.2,54.3,5.9
,0.44,5.8,60,32,15,2584,2650,1.6,0.2,54.4,6.4
,0.45,6.4,25,32,32,2594,2650,1.6,0.2,53.4,6
[40],0.43,3,0,32,25,0,0,0,0,34.8,0
,0.47,2.9,30,32,32,0,0,0,0,31.9,0
,0.49,2.8,50,32,32,0,0,0,0,30.6,0
,0.54,2.7,100,32,32,0,0,0,0,29.7,0
[41],0.66,4.6,0,20,22,0,2510,0,1.4,21,0
,0.66,4.6,30,20,22,2340,2510,5.3,1.4,20,0
